component 0,component 1,class
-1.6489636891400625,2.2380773445843976,0.0
-2.117649555993915,2.022023266006347,0.0
-2.45838000711856,1.5385389126279916,0.0
-2.281565440120019,1.3755107758545455,0.0
-2.2601592662395764,1.4114458543313415,0.0
-2.5793256356159704,0.5976564252265867,0.0
-2.6023447367692465,-0.76261120049879,0.0
-2.5117150112971935,-1.8067230176041555,0.0
-2.396244863054955,-2.4345703507918937,0.0
-2.1479545344270563,-2.7689549289659787,0.0
-2.278032553120847,-2.664151954834778,0.0
-2.303968700916849,-3.020155457305888,0.0
-1.749615522830436,-3.2901115665183704,0.0
-1.546865649887629,3.0173213258354927,0.0
-2.05369443528276,2.4982911848622846,0.0
-2.6118808963586684,2.5368097799944413,0.0
-2.5999909347098042,2.3228600175553376,0.0
-2.719030422375253,2.1753207736043025,0.0
-2.650189332948383,2.2171197780670067,0.0
-2.580192146090509,1.6009363675032109,0.0
-2.4704554757550783,0.8356366031711905,0.0
-2.455245397985988,0.053139899318207576,0.0
-2.34212441140669,-1.056984728853802,0.0
-2.1865956353680653,-1.8863984276859007,0.0
-2.0345610976316073,-2.1765759319120406,0.0
-1.6164570848024862,-2.6515218836114864,0.0
-1.242893180177322,-2.8365103723019285,0.0
-1.1511410015555472,-2.9397508655300095,0.0
-1.218375966502449,-3.2029882466046646,0.0
-1.2954476150810712,-2.761196816980114,0.0
-1.1338199756401304,-2.8712550692318723,0.0
-2.0422300202935078,0.8415856951219463,0.0
-1.2534855271030187,0.3978180973851686,0.0
-1.2061858835453467,0.4717203865739004,0.0
-1.3810769449350815,0.19697688789344925,0.0
-1.5194340072906196,-0.25736248270304946,0.0
-1.5305888754998203,-0.8792739094636233,0.0
-1.3490985618946925,-1.3937727383079603,0.0
-1.3651756321022357,-1.4474052044091863,0.0
-1.2451003081069385,-1.8746953933661938,0.0
-0.8153101068159535,-2.395314671240619,0.0
-0.8283147530485779,-2.5763548474498297,0.0
-1.2052215739924517,-2.480064027708174,0.0
-1.144969654527983,-2.053862773166813,0.0
-1.0714924657974987,-2.4114861616608168,0.0
-2.649614785963083,1.6246792227152658,0.0
-2.8280974547885984,1.5882846360266853,0.0
-3.074097123498216,1.4290959936179033,0.0
-3.1106173310409777,1.2831138258573234,0.0
-2.918662880386005,1.1256476250940857,0.0
-2.805428400351781,0.6236465644273216,0.0
-2.9454411441791164,0.39972002400844847,0.0
-2.9413042104346476,0.41175982694448254,0.0
-2.7452187986631453,0.4644140343847471,0.0
-2.243834674177558,-0.028261669681251083,0.0
-2.0247711334636134,-0.7531346989300632,0.0
-1.9813148544731398,-1.462992558413777,0.0
-1.857711744959745,-2.0899507242657065,0.0
-1.6965263750703685,-2.6521745038226814,0.0
-1.5454953894258638,-3.0140655159326486,0.0
-1.4608858500992996,-3.4098800689580253,0.0
-1.312208505353135,-3.6770988912348628,0.0
-1.2707967532936053,-3.37028688934602,0.0
-1.091997082939041,-2.949827312476213,0.0
-0.9958342143860676,-2.7319591346151664,0.0
-2.2149035316563173,2.1232694996489316,0.0
-1.9849561585579394,1.9911214946384606,0.0
-1.8444718169662908,1.4696276062727456,0.0
-2.204424484913666,1.4105098585115137,0.0
-2.3397159544481707,0.9334189291011102,0.0
-2.3807976814087954,1.6590139874293566,0.0
-2.648253639641713,1.4394227043587207,0.0
-2.2855332275001996,0.8591448473890103,0.0
-2.4234246470643592,0.5057920612088161,0.0
-2.2242888512575556,-0.6899378302703236,0.0
-2.1358271020223594,-0.38259680378174593,0.0
-2.358304319259443,-0.3973781748446265,0.0
-2.3166622340165652,-0.722749791770479,0.0
-2.147360801456433,-1.0022911522751639,0.0
-1.7484422257981742,-1.2875094017863316,0.0
-1.9625687093363466,-1.4566742985223433,0.0
-1.987611319235333,-1.855803117445675,0.0
-1.6492660466889697,-2.0132796447680916,0.0
-1.337252617309699,-2.327147063218106,0.0
-1.9933445495366615,1.8241868807996506,0.0
-2.354933507893807,1.5106490733335205,0.0
-1.8704956829497785,1.3947816016242869,0.0
-1.3229593179684052,1.093767704852556,0.0
-1.3367563149246597,0.6966381672526532,0.0
-2.0413952801397777,0.633048801087569,0.0
-2.1753360027916004,0.3796393739622907,0.0
-2.077767860280796,-0.09141477710278895,0.0
-2.1214926528043563,-0.7097581001517393,0.0
-2.2059258088402505,-0.3298205409357154,0.0
-2.2039080640746334,-0.997973011895445,0.0
-2.241064088536814,-1.2039269282680738,0.0
-1.9323549749394309,-1.1208871548990034,0.0
-1.4049135631334582,-1.1107686106507513,0.0
-1.549439565356169,-1.6660634017458615,0.0
-1.7650000232112277,-2.1490448055630034,0.0
-1.6579186450151846,-2.002240534020129,0.0
-2.0658070892321376,1.9294615516344196,0.0
-2.254376501319809,1.8518996032780226,0.0
-2.295291829766174,1.7104886572702729,0.0
-1.9416644023584393,1.4499518853579443,0.0
-2.266702918929863,1.036839059774134,0.0
-2.4299790275654316,0.8911869681974017,0.0
-2.3617722798315084,0.5985922856775641,0.0
-2.384772706421602,0.3476236540380084,0.0
-2.1128932453258495,-0.2706716170333374,0.0
-2.2447646888862605,-0.5293556520980692,0.0
-2.1916281547722756,-0.9860142355249994,0.0
-2.107393879589325,-1.2721936362869823,0.0
-1.995492320259295,-1.4860783768860106,0.0
-1.9172694690875363,-1.837321067738516,0.0
-2.538353274654965,1.2522937368444,0.0
-2.6394773464494627,1.5775316890131772,0.0
-2.6589913692693226,1.7306005894368415,0.0
-2.583592236046404,1.1389138232716993,0.0
-2.5955765257304226,0.7127844710136423,0.0
-2.5915557028574847,-0.06505210673302463,0.0
-2.3888290959171794,-1.0222159217552684,0.0
-2.2540467422753947,-1.2014477502744296,0.0
-1.8818810669655666,-1.4452061161955125,0.0
-1.5890611168102773,-2.2379138431065235,0.0
-1.4741860064907855,-2.8592707928077474,0.0
-1.168071284377043,-3.0191401798182014,0.0
-0.922307147471088,-3.0474460952190627,0.0
-0.8791094756184904,-2.812749783254862,0.0
-2.465449019434454,2.3698623370824854,0.0
-2.392474058071038,2.090832087618826,0.0
-2.4814023144269557,1.8664981249220889,0.0
-2.389164812494976,1.3969649973494593,0.0
-2.443488942577206,0.8098571453645655,0.0
-2.6529008040626487,0.4026346166112282,0.0
-2.424375085561528,-0.04835835150640285,0.0
-2.248439613658497,-0.7022874069218314,0.0
-2.1322439764210825,-1.3078100885569361,0.0
-1.586575799925695,-2.446294479679144,0.0
-1.2061158969091057,-2.805503837879306,0.0
-1.0546263783294698,-2.666303986806736,0.0
-1.3697388694982837,-2.824005132201981,0.0
-1.485254824453769,-2.8316902235771964,0.0
-1.3325766160502335,-2.885491071351332,0.0
-1.0750905439847782,-2.7336510048251252,0.0
-1.0424809916615299,-2.86045946996905,0.0
-1.1120483085932877,-2.998794530690096,0.0
-2.5311382085599754,0.53737009452936,0.0
-2.834719619463652,1.2287917458830069,0.0
-2.651197747465608,1.3004465344065912,0.0
-2.5148798562195016,0.2492057673344957,0.0
-2.4369046902074643,-0.1305413797489819,0.0
-2.357372501533167,0.06685146264866842,0.0
-2.154685769202386,0.016513256179441743,0.0
-2.2712274692742764,-1.247481406626487,0.0
-2.009152685191177,-1.8671735826877414,0.0
-1.7703580464596997,-1.825115739106746,0.0
-1.802485264609807,-1.9449883984842034,0.0
-1.8168640004877266,-2.644013006684109,0.0
-1.6828607279308532,-3.0625569254946865,0.0
-1.418768956678786,-2.9002693998317097,0.0
-1.2580184582766496,-3.1397150580708475,0.0
-0.9875543661840324,-3.211157073090856,0.0
-1.1272740236072785,-3.327654263201746,0.0
-1.0854677870946543,2.609415304860943,0.0
-1.6217563273980808,2.5576432033480323,0.0
-2.2921752024551543,2.6816732615661802,0.0
-2.3150930035006323,2.020714910195152,0.0
-2.011394088718644,1.774113338304483,0.0
-1.6961743336574455,2.0268291947086143,0.0
-1.8814899612571456,1.8730464309305592,0.0
-1.549704161299005,1.90727012314271,0.0
-1.5436224267164058,1.2779404386816344,0.0
-1.8034332452152193,0.26150570221343583,0.0
-1.9786580273168966,0.16959777443006838,0.0
-1.9222240686684773,-0.32769671768052017,0.0
-2.05476275841679,-1.0259586234337952,0.0
-1.972617084140529,-1.5284373291294746,0.0
-2.0079363957593586,-1.6590366957454608,0.0
-1.8727701903064287,-2.0915447940220306,0.0
-1.7331090943395069,-2.395011345594438,0.0
-1.8313053802028898,-2.6186845493674125,0.0
-1.6680901118959814,-2.699278504409847,0.0
-1.4456212839073772,-2.909856975380029,0.0
-1.2387232622102728,2.5567061683068903,0.0
-1.9098047594336707,2.368908882988296,0.0
-2.064980331871724,2.0511861306238286,0.0
-1.9828990442962589,1.5589088736623473,0.0
-2.2150718326415677,1.3331528671763864,0.0
-2.6083161208101457,1.0162588380149915,0.0
-2.782925556515608,0.6180536468694922,0.0
-2.5612271340710615,-0.13898732832235075,0.0
-2.449169189677402,-1.059226945844147,0.0
-2.4626596574091826,-1.4346095902462392,0.0
-2.236962686871317,-1.4603183292402224,0.0
-1.798440914696887,-2.093122648463816,0.0
-1.6559774364226436,-2.6098163807880015,0.0
-1.5670769529102309,-2.951592740896175,0.0
-1.4229936018263878,-2.8398603218078855,0.0
-1.1218207213867974,-2.7332051899035616,0.0
-1.100721936462233,-2.917864762412644,0.0
-1.9665954149946994,1.4387480685515344,0.0
-2.0322086497281977,1.3278532092569206,0.0
-2.1470142421273644,0.5281633410915595,0.0
-2.3707408871459896,0.22237462074060896,0.0
-1.902072997101161,0.34973841490413426,0.0
-1.811572438105007,-0.09423875567845381,0.0
-1.9827991180562183,-0.6571677042247742,0.0
-2.0080702187024477,-1.6578413005834927,0.0
-1.447642458981713,-2.3075877335038157,0.0
-1.156855934360981,-2.685212351826054,0.0
-1.4581444017234078,-2.6259339938757584,0.0
-1.584039841315965,-3.007490883250643,0.0
-1.1996699411908107,-3.2845871169082224,0.0
-1.2065469280088572,-2.931715743091607,0.0
-2.4711614588215567,1.564262830238953,0.0
-2.3581669036404063,0.9318229301172961,0.0
-2.279578558909351,0.9005086441367728,0.0
-2.483729450081582,1.4027870554918058,0.0
-2.7850762494792036,1.51218173045982,0.0
-2.932777861547654,1.193364516746477,0.0
-2.8698998211631817,0.5459279855051827,0.0
-2.428150294473801,-0.5953337723230757,0.0
-2.454855706210354,-2.258099694794937,0.0
-2.0863083414678276,-2.8469588140261104,0.0
-1.7261901994421738,-2.6043918815291205,0.0
-1.4144361163910784,-2.7368009028766735,0.0
-1.1902821194691602,-2.932490380888117,0.0
-2.62284159097679,1.3977319246947413,0.0
-2.872088809642923,1.2789771363536035,0.0
-2.9837470722446437,1.066820354957252,0.0
-3.029374068680161,0.3640072629345987,0.0
-3.0371237000063744,0.7717599684599615,0.0
-2.705355195829358,0.7831723406808271,0.0
-2.270244888108652,-0.25356922770641493,0.0
-2.074002733186517,-0.6821756032173096,0.0
-2.249267397165314,-0.8076408068805877,0.0
-2.0149881901901954,-1.2174446570123774,0.0
-1.7162134310145507,-1.5486469929694575,0.0
-1.5995204719691187,-2.840727657526185,0.0
-1.3343011033110477,-2.590093590811703,0.0
-1.237889622340098,-1.9382560923002947,0.0
-1.3286311350812192,-2.181959466557043,0.0
-1.2290156187341128,-2.261190587884503,0.0
-2.694451815032171,1.4289472399936756,0.0
-2.5319632176556452,1.8156598105530584,0.0
-2.5760497170874084,1.2113847310764567,0.0
-2.5475696153491008,0.27208410628281837,0.0
-2.4234093288514167,-0.005553578490832533,0.0
-2.2678656374116346,0.2638094012143838,0.0
-2.184753110637872,0.645717360977266,0.0
-2.280885969642895,0.7104913715773276,0.0
-2.2315573192221483,0.18379536281231829,0.0
-2.011808041068025,-0.38723471137359633,0.0
-1.4687478194255859,-0.882894308371847,0.0
-1.2332820237489501,-1.1141778679799803,0.0
-1.045150120608453,-1.1347453971254011,0.0
-0.7874568251076851,-1.5446539596341522,0.0
-0.9792283385695925,-1.314076686477814,0.0
-0.9053026943114312,-0.8738099468500573,0.0
-2.0344311688644874,0.7999258250719407,0.0
-2.0408088592482083,0.8699891640084326,0.0
-2.3500003834184997,0.6777656575675955,0.0
-2.312385202326268,0.6154162795787252,0.0
-2.128606933282476,0.44556478064804333,0.0
-2.3034236383701487,0.336174626740773,0.0
-2.573071507579788,0.17543660333780847,0.0
-2.6185690277544595,-0.29928637311957984,0.0
-2.5794348751114886,-0.5012462990670585,0.0
-2.3552879720672446,-0.8772125447653295,0.0
-2.004043344462953,-1.5257303623752272,0.0
-1.734430217610001,-1.388487146790905,0.0
-1.6408277505420321,-1.0525559854131914,0.0
-1.7699440522466416,-1.5659257113323317,0.0
-1.5615328647779398,-1.8995259548205983,0.0
-1.7789986242560039,-2.1417071058370096,0.0
-1.6127593544574634,-2.178328918748358,0.0
-1.3496366099347437,-1.8515033667683225,0.0
-1.248207529707001,-2.1266852913081866,0.0
-1.2200826262172082,-2.4724343501158046,0.0
-0.7961710719281804,-2.5266509846844407,0.0
-1.5811140077584322,2.4597398314659853,0.0
-1.374393884137549,2.3587817804454057,0.0
-1.2750104577364512,1.7024619193298032,0.0
-1.3929080770346984,1.4228080695569423,0.0
-2.214410945152548,0.8541719968672852,0.0
-2.210896426912598,0.35665140868381107,0.0
-2.1326294373964374,0.10782370993452547,0.0
-2.5400231887287092,-0.2237975495803251,0.0
-2.3944711727074037,-0.6587891313342878,0.0
-2.472614657200948,-0.7985090156434673,0.0
-2.22010808051528,-0.8492515773875929,0.0
-1.5137493780000963,-1.3134738302012432,0.0
-1.2545017013609399,-1.7213883651734783,0.0
-1.0284489497305662,-1.8125983107924264,0.0
-0.7111001962973371,-1.8137327493926232,0.0
-0.4985759547293004,-1.6433116223104807,0.0
-2.1866323608330975,1.2458577307155787,0.0
-2.2444309459134595,0.6994502979546121,0.0
-1.9634780456902388,0.6085169744209502,0.0
-1.9772772874394409,0.4822652388258829,0.0
-2.1732012726692207,0.23245620983382145,0.0
-2.1653787359677557,0.32447277135247,0.0
-1.9951510608839138,-0.040773998143975095,0.0
-2.3498854457786216,-0.5688839074073851,0.0
-2.4068061259695073,-0.5025064655881116,0.0
-2.2558748048651998,-1.2218509054225366,0.0
-2.105807393146228,-1.6001964695987483,0.0
-1.9777936392482969,-1.8311596165108859,0.0
-1.5692301558976205,-2.1002573072809465,0.0
-1.0434070058381288,-1.9755576544084723,0.0
-0.9572302124373522,-2.5164680327490396,0.0
-2.0587528101671437,1.3631684899448173,0.0
-2.3438468985746903,1.7789629381636438,0.0
-2.2333601992967305,1.7713716567533717,0.0
-2.1451445427192364,1.799310209753919,0.0
-2.2711287476729116,1.6954389781984003,0.0
-2.173892657539338,0.8283242170621828,0.0
-2.2155260100712404,0.23094718935630806,0.0
-2.2751879238762234,-0.1625391837157119,0.0
-2.1345698433315206,-0.21302367582963175,0.0
-2.1072116369978025,-0.0651078513521518,0.0
-2.042695030295859,-0.5773292206068393,0.0
-1.8930380238990436,-0.7640967346447741,0.0
-1.4138099586347026,-1.016016229652247,0.0
-1.5531769790387548,-1.1655335358073342,0.0
-1.4845842842392234,-1.5777663249967437,0.0
-1.5112652521957635,-1.8107138517741794,0.0
-1.5999145200612264,-1.8197275432815052,0.0
-1.5016710467714167,-1.808475714720472,0.0
-1.4344567722821038,-1.4911789459532485,0.0
-1.5811498890404896,-1.5974119324682259,0.0
-1.6624439259612482,-1.7123307610573426,0.0
-2.4303312613946484,1.575128754669807,0.0
-2.6191477067332314,1.541216019695076,0.0
-2.6789518060302937,1.2119552101783457,0.0
-2.7927875465128564,1.1730649094343994,0.0
-3.037197223408834,1.511150758778667,0.0
-2.974024091885137,1.3967664477640738,0.0
-2.8896460586836064,1.0435601404519483,0.0
-2.7031332531103285,1.047376655757041,0.0
-2.5554011438306934,1.3272653651230326,0.0
-2.5164047897602373,0.5899079664627199,0.0
-2.467003470087268,-0.26160563286352223,0.0
-2.5269111941093825,-0.4408838569828673,0.0
-2.295025295326032,-1.109849338092513,0.0
-2.164273124216643,-1.6919807997152765,0.0
-1.8344463668025324,-1.5596230551861627,0.0
-1.4474446742272964,-1.7170593020052465,0.0
-2.6363792652046714,1.1819235880613415,0.0
-3.1999387596234277,1.4418570652339198,0.0
-3.200158091746268,1.198296433774534,0.0
-2.8644154912872573,1.2832119261959105,0.0
-3.033921672690829,1.0894611153561922,0.0
-2.9548019100143796,0.895888024591473,0.0
-2.621695335647019,1.2449011111912656,0.0
-2.754484037247651,0.9522413767930746,0.0
-2.6469196530046397,0.8171439948888064,0.0
-2.583878482612961,0.665346292993355,0.0
-2.631128428015687,-0.12042459525369313,0.0
-2.658573551105647,-0.7135509905248865,0.0
-2.258375771594816,-1.659806338023281,0.0
-1.9049632155511473,-2.3303578338594035,0.0
-1.9485408160773363,-2.0989397336859246,0.0
-1.871552884566808,-2.0107862623393005,0.0
-1.7152900930607369,-2.3635285306031872,0.0
-1.731145917161455,-2.1833859055673206,0.0
-1.9748076285752547,-2.427896677224216,0.0
-1.807874491588534,-2.559903809806532,0.0
-1.6271725181302414,-2.8258933890787987,0.0
-2.68472153013444,1.330602340230947,0.0
-3.2749716598829446,1.6595851225705767,0.0
-3.12551967066616,1.2511836172563224,0.0
-2.68297103905648,1.0535959838535245,0.0
-2.9854549742367076,1.2066322641362532,0.0
-3.139090448539128,0.7443535887758801,0.0
-3.1977368785614306,0.6517913429644493,0.0
-3.2926386714573304,1.4506938531605558,0.0
-2.9502703956049743,1.2216080396242817,0.0
-2.4875629655180647,-0.2290894076360269,0.0
-2.4994570878639677,-0.45979558515391333,0.0
-2.440315851332947,-0.09468716709310798,0.0
-2.6245996031707253,-0.6808348835482562,0.0
-2.8155914739062915,-1.2578163142900085,0.0
-2.7762416716299114,-1.859784326512075,0.0
-2.5165881050704635,-2.1481867965745423,0.0
-2.454544332512809,-2.2308859507356638,0.0
-2.2214490188654716,-2.069650588776909,0.0
-1.9647069685208993,-1.9243381705397404,0.0
-1.808465088395671,-2.3103801495523584,0.0
-1.6896055833697745,-2.383115622894699,0.0
-1.8994825149464074,-1.9660353546355152,0.0
-1.7751252829252704,-2.034216337279127,0.0
-1.521950570164167,-2.1682365233118843,0.0
-1.366729777243304,-2.303660315055457,0.0
-0.4121858060163086,1.741335641565462,0.0
-0.5249596298879464,1.4354445080576754,0.0
-0.009292282839405905,0.6886052940861834,0.0
0.7792900732633372,0.31156733850740526,0.0
1.3047539309284084,0.3445764105500691,0.0
1.4700372377980326,0.28409656332736427,0.0
1.4032528521714616,-0.62619238446098,0.0
1.4244669597412492,-1.235360632118259,0.0
1.415373846140514,-1.7283390317071825,0.0
1.561852028021747,-1.6535721681049078,0.0
-1.9295763767819227,1.9491765192151667,0.0
-1.596714298901653,1.3920311794836309,0.0
-1.3373065164973275,1.3920129464054976,0.0
-1.2432518667626298,0.5542724199666482,0.0
-1.573859497588552,0.4609240149424508,0.0
-1.2845341250875928,-0.3813861566806383,0.0
-0.6142847589375496,-1.3116517718292546,0.0
-0.15149322887164757,-1.6589497500744799,0.0
-0.048065033634395335,-1.6425498260638116,0.0
0.15286492328589862,-2.059869333537346,0.0
0.2779673947318518,-2.4065494459686625,0.0
0.5380804182510651,-2.436935544992128,0.0
-1.9169187962697705,2.3848511832103774,0.0
-1.7105932413616733,1.8886847339645643,0.0
-1.9470891847352905,1.1496630395655505,0.0
-1.5297447835840645,0.2655126755534456,0.0
-0.5389160257569569,-0.45852090242158755,0.0
-0.27290506135637943,-1.1648729902379262,0.0
-0.02660962429010417,-1.3906146198731635,0.0
0.815751083838199,-1.5223002601612263,0.0
1.004732159033767,-2.1197176308678913,0.0
0.6995811241601702,-2.135699815657818,0.0
0.5604034208701766,-1.5931877640742154,0.0
-0.4935400212971196,2.16144893448081,0.0
-0.11469875025253717,1.9460743099094173,0.0
-0.02596222851096213,1.375147158735018,0.0
0.09451914050617345,0.7261589611060363,0.0
0.07421672223365813,-0.00951508521582594,0.0
0.3326991941999304,-0.6084656846245371,0.0
0.5262377979950964,-1.0837780060234448,0.0
0.8976972544508109,-1.3540403387192248,0.0
1.1574024654521096,-1.3346026957426598,0.0
0.8186432855153343,-1.5580537771884537,0.0
0.6832402831153158,-1.6095916807417627,0.0
-0.896121293350231,1.0644088415879276,0.0
-0.2907679909112573,0.9975667399220856,0.0
-0.17514192105653437,0.4918270084907516,0.0
0.10769333663233073,0.11386231948179916,0.0
0.08091317481035168,-0.3461943166572314,0.0
0.2582948131585266,-0.7196580685681517,0.0
0.36100005718472555,-1.0107954991750625,0.0
0.3158461734444096,-1.1534184921606776,0.0
0.32286204249304673,-1.2195397348244001,0.0
0.22090028837468872,-1.349211978317589,0.0
-1.7133664022598163,3.038529365917944,0.0
-1.314691624954762,2.195547979192844,0.0
-0.7069670626781983,0.7723058477694115,0.0
-0.4360135718357342,0.3648138684638794,0.0
-0.209864592789041,-0.007946231429626187,0.0
-0.3234090050634956,-0.704985017496495,0.0
-0.6607452696629489,-1.4264456992847896,0.0
0.23089648529372603,-1.4069833734450012,0.0
0.6135911625680959,-1.4176768586121953,0.0
0.5184567594895526,-1.509302872707427,0.0
0.5683233533552366,-1.3611111951295891,0.0
-2.074525408485549,1.0059384740839228,0.0
-1.5486493745653334,0.33738472213426135,0.0
-1.0293313487691815,-0.21001457944821952,0.0
-0.8160362939989377,-0.7581686022721055,0.0
-0.5610848741431761,-1.3682731847205551,0.0
-0.1912257238132956,-1.7865983219647048,0.0
0.2263045254043627,-1.8893273667136286,0.0
0.24816161423442254,-2.0646221729568923,0.0
0.17180912709500276,-2.2908468893307776,0.0
0.2795553270399107,-2.4230920835551975,0.0
0.6679437638300992,-2.632736637512914,0.0
-1.6520159925605196,1.905704342269834,0.0
-1.1433085922121984,0.9714161661431068,0.0
-0.9415394390217975,0.31533051080830443,0.0
-0.4772564387754692,0.09318428042899582,0.0
0.4609389805168413,-0.6291478967603247,0.0
0.8716240001144983,-1.1090096775090876,0.0
0.5862632238275767,-1.4065555968712895,0.0
0.17123153888186582,-1.5448948148688757,0.0
0.4369580166549129,-1.5504248390848556,0.0
0.24580853129773428,-1.7691488531727309,0.0
0.4919450710579261,-1.9573066233815462,0.0
0.5265434514815192,-2.0851174325135617,0.0
0.27397020098219305,-2.0000270615828795,0.0
0.19889018664196476,-2.0968236554585005,0.0
-0.9304984153975815,1.8126557961180996,0.0
-1.195356955528993,1.8218032582443118,0.0
-0.6624471678050455,0.884516482016343,0.0
-0.3252138051206089,0.052298668535351346,0.0
-0.3300848601004728,0.0471701099140635,0.0
0.1281472162805896,-0.4842096379405834,0.0
0.2430092041359799,-0.6271233000749009,0.0
0.20060238066420003,-1.1553938980272267,0.0
0.3403860408869824,-1.299869200467885,0.0
0.38030614106807936,-1.4030989060251409,0.0
0.5312308077841856,-1.6965259782217954,0.0
0.37329885400671753,-1.6306418038198889,0.0
0.342696616711152,-1.5734656974900585,0.0
-1.1772232929040618,1.74666567921562,0.0
-1.1889742248326982,1.2201590467399492,0.0
-0.6345988893748541,0.32331168962069895,0.0
-0.16711683001197686,-0.20703923676786298,0.0
0.05258463517635912,-0.6888156508884258,0.0
0.48313724570583794,-1.0195255806689982,0.0
0.42310513480250495,-1.3246140885147282,0.0
0.19402454202726505,-1.159487717264129,0.0
0.1562579989919017,-1.2542596044714682,0.0
0.32537068808334607,-1.3633244225179193,0.0
0.5738352763582568,-1.4546170299858414,0.0
0.6375223079386514,-1.3450592629645575,0.0
-1.7729799684448675,2.1093200941735777,0.0
-1.7922717081811714,1.6743046063957034,0.0
-1.7856683616446325,1.2735590698939836,0.0
-1.5696827566805658,0.7958369249070405,0.0
-1.0657346726685943,0.315491667586007,0.0
-0.5280094911088349,-0.04647066749588556,0.0
-0.22718140701693795,-0.3951226765302963,0.0
0.018761195249779167,-0.6586595788695433,0.0
0.06044769858670333,-1.1438717332138053,0.0
-0.025398804634395866,-1.3448370994520789,0.0
0.0465571183839302,-1.4975842787942555,0.0
-0.14607076333468869,-1.5590733614331151,0.0
-1.3872558762454734,1.2477352512026874,0.0
-1.3676620523632035,0.6512236152961951,0.0
-1.2532558168788102,0.6217806833713394,0.0
-1.320493753211868,0.2792420267729832,0.0
-1.2323547475251813,-0.27737794344100075,0.0
-0.9540170696861733,-0.4657034931737291,0.0
-0.4422956795974178,-0.5000394376086453,0.0
0.2524870156522145,-0.7542180925826036,0.0
0.6335914674521409,-1.153254261307105,0.0
0.969136027494012,-1.5782577152309545,0.0
0.9216473425180551,-1.7875401187422997,0.0
0.5753649136700741,-1.665128041356683,0.0
1.0771561692921627,-1.7631738064650615,0.0
-1.8295366140800355,1.6681521455477677,0.0
-1.9729460571283868,1.5550849738355847,0.0
-1.92663332384995,1.2494848739324251,0.0
-1.7492951420548275,0.7442686663941411,0.0
-1.8063244373116287,0.2625578052521083,0.0
-1.4636135263305805,0.11067902935211739,0.0
-1.077949158902112,-0.33545212449615414,0.0
-0.8770998811989635,-0.7866260027883577,0.0
-0.529781766160842,-1.1193564757156833,0.0
-0.12864878459424767,-1.4029777692985648,0.0
0.1101539401504927,-1.4716828711555356,0.0
0.5653093648463523,-1.5340316829016898,0.0
0.7860127657785357,-1.5168285786429436,0.0
0.8223998450412937,-1.390315191977182,0.0
0.7244730711555799,-1.2682465905017826,0.0
0.6722762228661128,-1.1585303491835337,0.0
0.4149895785937931,-0.9836094150520219,0.0
-0.2492412081561948,2.178994203399485,0.0
-0.3077344402462734,1.7461133315709736,0.0
-0.24492159732921107,1.1602152648655462,0.0
0.009102097429670235,0.658985322090385,0.0
-0.1568548025495855,-0.22569062635343795,0.0
0.15866197813459376,-0.4417435901380479,0.0
0.5279210745431382,-0.9850614415395373,0.0
0.897964260925521,-1.4554563542665737,0.0
1.227724156589316,-1.6841626385307324,0.0
1.163189299606896,-1.616613928950041,0.0
1.2491807065104557,-1.5774403492905373,0.0
1.3100320442381026,-1.5759657773311835,0.0
1.0813485423127067,-1.5474063012964698,0.0
-1.0197823425620345,1.503284342550859,0.0
-1.495364226445934,1.1466945945933582,0.0
-1.4252718232608899,0.5861466234034921,0.0
-1.500902846253429,-0.2128791145194291,0.0
-1.4716809711983516,-0.6754923420845929,0.0
-1.3233039755275526,-1.3651878555093628,0.0
-0.8245289023676202,-1.7224900999340136,0.0
-0.5152903928512599,-1.7906073228873325,0.0
-0.47930373002918525,-1.4802060623731899,0.0
-0.6293099684823579,-1.4161933809821843,0.0
-0.5410045114041059,-1.590156969352142,0.0
-1.8193454262951063,2.008099429399295,0.0
-1.787561758386821,1.4682167797538055,0.0
-1.3294190103317138,0.8822254407360963,0.0
-1.2556756898274506,0.4439802289195207,0.0
-1.270385780796846,-0.3199561811983232,0.0
-0.9570419559906403,-0.313133440817069,0.0
-0.7177750853648042,-0.6386322263910614,0.0
-0.3879148476580324,-0.949710566651781,0.0
-0.09001036686865765,-1.20416112463138,0.0
0.07978991778204239,-1.3363484887037413,0.0
0.25019710772672443,-1.2665660925938211,0.0
0.34453706994152095,-1.6630018613196702,0.0
-1.3528065141283978,2.3576348558826603,0.0
-1.4151390333783567,1.8264428369030756,0.0
-1.2487522324882976,1.3361720698456532,0.0
-0.968990395725323,0.8465180402096586,0.0
-0.6888538622985225,0.6514117152595859,0.0
-0.4871882814580356,0.10948712657672365,0.0
-0.1629031688516927,-0.5876277370038152,0.0
0.25861393949279093,-1.0380187236195921,0.0
0.3931898775962114,-1.4375257333286167,0.0
0.7180583112892738,-1.471852277440697,0.0
1.0011422930569287,-1.4954590337800862,0.0
-0.7094842327018871,2.0928816763636173,0.0
-0.4876465504122674,1.7485102620288309,0.0
-0.5555907972985316,1.3953809827686783,0.0
-0.6417224816877679,1.0216398988112312,0.0
-0.5221941586720085,0.3102335214496186,0.0
-0.37040818393873476,-0.37754858511128814,0.0
-0.23025149544468176,-0.8478814610027587,0.0
0.06023196768826604,-1.240057729276129,0.0
0.4844790123853031,-1.5662229017516174,0.0
0.862574645881071,-1.8933684262485544,0.0
